system:index,NDVI_count,NDVI_mean,.geo
LT05_033037_20110617,698,0.09200702517336713,"{""type"":""Polygon"",""coordinates"":[[[-106.58000000000003,32.59199886595148],[-106.58298327730012,32.59164067584488],[-106.58572901886536,32.59059462565278],[-106.58801861768009,32.58894400299702],[-106.58966981092024,32.586820226421736],[-106.59055119142592,32.58439237543018],[-106.59059265901881,32.5818537233649],[-106.58979098245902,32.57940634773306],[-106.58821003493777,32.577245044590065],[-106.5859756911372,32.57554182747112],[-106.58326579786109,32.57443224328797],[-106.58029601960845,32.57400459189496],[-106.57730268509754,32.57429290460897],[-106.57452399597186,32.575274238352435],[-106.57218108709216,32.5768704998594],[-106.57046043942442,32.578954655380876],[-106.56949904070987,32.58136083362856],[-106.56937347370297,32.58389752055139],[-106.5700938028994,32.58636279831667],[-106.57160275175796,32.5885604172024],[-106.57378024266383,32.59031542132021],[-106.57645294426288,32.59148808303822],[-106.57940806959132,32.59198503444821],[-106.58000000000003,32.59199886595148]]]}"
LT05_033037_20110703,599,0.055685381977939485,"{""type"":""Polygon"",""coordinates"":[[[-106.58000000000003,32.59199886595148],[-106.58298327730012,32.59164067584488],[-106.58572901886536,32.59059462565278],[-106.58801861768009,32.58894400299702],[-106.58966981092024,32.586820226421736],[-106.59055119142592,32.58439237543018],[-106.59059265901881,32.5818537233649],[-106.58979098245902,32.57940634773306],[-106.58821003493777,32.577245044590065],[-106.5859756911372,32.57554182747112],[-106.58326579786109,32.57443224328797],[-106.58029601960845,32.57400459189496],[-106.57730268509754,32.57429290460897],[-106.57452399597186,32.575274238352435],[-106.57218108709216,32.5768704998594],[-106.57046043942442,32.578954655380876],[-106.56949904070987,32.58136083362856],[-106.56937347370297,32.58389752055139],[-106.5700938028994,32.58636279831667],[-106.57160275175796,32.5885604172024],[-106.57378024266383,32.59031542132021],[-106.57645294426288,32.59148808303822],[-106.57940806959132,32.59198503444821],[-106.58000000000003,32.59199886595148]]]}"
LT05_033037_20110719,2861,0.14422525458402968,"{""type"":""Polygon"",""coordinates"":[[[-106.58000000000003,32.59199886595148],[-106.58298327730012,32.59164067584488],[-106.58572901886536,32.59059462565278],[-106.58801861768009,32.58894400299702],[-106.58966981092024,32.586820226421736],[-106.59055119142592,32.58439237543018],[-106.59059265901881,32.5818537233649],[-106.58979098245902,32.57940634773306],[-106.58821003493777,32.577245044590065],[-106.5859756911372,32.57554182747112],[-106.58326579786109,32.57443224328797],[-106.58029601960845,32.57400459189496],[-106.57730268509754,32.57429290460897],[-106.57452399597186,32.575274238352435],[-106.57218108709216,32.5768704998594],[-106.57046043942442,32.578954655380876],[-106.56949904070987,32.58136083362856],[-106.56937347370297,32.58389752055139],[-106.5700938028994,32.58636279831667],[-106.57160275175796,32.5885604172024],[-106.57378024266383,32.59031542132021],[-106.57645294426288,32.59148808303822],[-106.57940806959132,32.59198503444821],[-106.58000000000003,32.59199886595148]]]}"
LT05_033037_20110804,3564,0.1705080259898043,"{""type"":""Polygon"",""coordinates"":[[[-106.58000000000003,32.59199886595148],[-106.58298327730012,32.59164067584488],[-106.58572901886536,32.59059462565278],[-106.58801861768009,32.58894400299702],[-106.58966981092024,32.586820226421736],[-106.59055119142592,32.58439237543018],[-106.59059265901881,32.5818537233649],[-106.58979098245902,32.57940634773306],[-106.58821003493777,32.577245044590065],[-106.5859756911372,32.57554182747112],[-106.58326579786109,32.57443224328797],[-106.58029601960845,32.57400459189496],[-106.57730268509754,32.57429290460897],[-106.57452399597186,32.575274238352435],[-106.57218108709216,32.5768704998594],[-106.57046043942442,32.578954655380876],[-106.56949904070987,32.58136083362856],[-106.56937347370297,32.58389752055139],[-106.5700938028994,32.58636279831667],[-106.57160275175796,32.5885604172024],[-106.57378024266383,32.59031542132021],[-106.57645294426288,32.59148808303822],[-106.57940806959132,32.59198503444821],[-106.58000000000003,32.59199886595148]]]}"
LT05_033037_20110820,3564,0.20920483344242014,"{""type"":""Polygon"",""coordinates"":[[[-106.58000000000003,32.59199886595148],[-106.58298327730012,32.59164067584488],[-106.58572901886536,32.59059462565278],[-106.58801861768009,32.58894400299702],[-106.58966981092024,32.586820226421736],[-106.59055119142592,32.58439237543018],[-106.59059265901881,32.5818537233649],[-106.58979098245902,32.57940634773306],[-106.58821003493777,32.577245044590065],[-106.5859756911372,32.57554182747112],[-106.58326579786109,32.57443224328797],[-106.58029601960845,32.57400459189496],[-106.57730268509754,32.57429290460897],[-106.57452399597186,32.575274238352435],[-106.57218108709216,32.5768704998594],[-106.57046043942442,32.578954655380876],[-106.56949904070987,32.58136083362856],[-106.56937347370297,32.58389752055139],[-106.5700938028994,32.58636279831667],[-106.57160275175796,32.5885604172024],[-106.57378024266383,32.59031542132021],[-106.57645294426288,32.59148808303822],[-106.57940806959132,32.59198503444821],[-106.58000000000003,32.59199886595148]]]}"
LT05_033037_20110905,3081,0.14499162169186292,"{""type"":""Polygon"",""coordinates"":[[[-106.58000000000003,32.59199886595148],[-106.58298327730012,32.59164067584488],[-106.58572901886536,32.59059462565278],[-106.58801861768009,32.58894400299702],[-106.58966981092024,32.586820226421736],[-106.59055119142592,32.58439237543018],[-106.59059265901881,32.5818537233649],[-106.58979098245902,32.57940634773306],[-106.58821003493777,32.577245044590065],[-106.5859756911372,32.57554182747112],[-106.58326579786109,32.57443224328797],[-106.58029601960845,32.57400459189496],[-106.57730268509754,32.57429290460897],[-106.57452399597186,32.575274238352435],[-106.57218108709216,32.5768704998594],[-106.57046043942442,32.578954655380876],[-106.56949904070987,32.58136083362856],[-106.56937347370297,32.58389752055139],[-106.5700938028994,32.58636279831667],[-106.57160275175796,32.5885604172024],[-106.57378024266383,32.59031542132021],[-106.57645294426288,32.59148808303822],[-106.57940806959132,32.59198503444821],[-106.58000000000003,32.59199886595148]]]}"
LT05_033037_20110921,3564,0.15687304766608143,"{""type"":""Polygon"",""coordinates"":[[[-106.58000000000003,32.59199886595148],[-106.58298327730012,32.59164067584488],[-106.58572901886536,32.59059462565278],[-106.58801861768009,32.58894400299702],[-106.58966981092024,32.586820226421736],[-106.59055119142592,32.58439237543018],[-106.59059265901881,32.5818537233649],[-106.58979098245902,32.57940634773306],[-106.58821003493777,32.577245044590065],[-106.5859756911372,32.57554182747112],[-106.58326579786109,32.57443224328797],[-106.58029601960845,32.57400459189496],[-106.57730268509754,32.57429290460897],[-106.57452399597186,32.575274238352435],[-106.57218108709216,32.5768704998594],[-106.57046043942442,32.578954655380876],[-106.56949904070987,32.58136083362856],[-106.56937347370297,32.58389752055139],[-106.5700938028994,32.58636279831667],[-106.57160275175796,32.5885604172024],[-106.57378024266383,32.59031542132021],[-106.57645294426288,32.59148808303822],[-106.57940806959132,32.59198503444821],[-106.58000000000003,32.59199886595148]]]}"
LT05_033037_20111007,3564,0.14549494093898635,"{""type"":""Polygon"",""coordinates"":[[[-106.58000000000003,32.59199886595148],[-106.58298327730012,32.59164067584488],[-106.58572901886536,32.59059462565278],[-106.58801861768009,32.58894400299702],[-106.58966981092024,32.586820226421736],[-106.59055119142592,32.58439237543018],[-106.59059265901881,32.5818537233649],[-106.58979098245902,32.57940634773306],[-106.58821003493777,32.577245044590065],[-106.5859756911372,32.57554182747112],[-106.58326579786109,32.57443224328797],[-106.58029601960845,32.57400459189496],[-106.57730268509754,32.57429290460897],[-106.57452399597186,32.575274238352435],[-106.57218108709216,32.5768704998594],[-106.57046043942442,32.578954655380876],[-106.56949904070987,32.58136083362856],[-106.56937347370297,32.58389752055139],[-106.5700938028994,32.58636279831667],[-106.57160275175796,32.5885604172024],[-106.57378024266383,32.59031542132021],[-106.57645294426288,32.59148808303822],[-106.57940806959132,32.59198503444821],[-106.58000000000003,32.59199886595148]]]}"
LT05_033037_20111023,3564,0.1435200336708724,"{""type"":""Polygon"",""coordinates"":[[[-106.58000000000003,32.59199886595148],[-106.58298327730012,32.59164067584488],[-106.58572901886536,32.59059462565278],[-106.58801861768009,32.58894400299702],[-106.58966981092024,32.586820226421736],[-106.59055119142592,32.58439237543018],[-106.59059265901881,32.5818537233649],[-106.58979098245902,32.57940634773306],[-106.58821003493777,32.577245044590065],[-106.5859756911372,32.57554182747112],[-106.58326579786109,32.57443224328797],[-106.58029601960845,32.57400459189496],[-106.57730268509754,32.57429290460897],[-106.57452399597186,32.575274238352435],[-106.57218108709216,32.5768704998594],[-106.57046043942442,32.578954655380876],[-106.56949904070987,32.58136083362856],[-106.56937347370297,32.58389752055139],[-106.5700938028994,32.58636279831667],[-106.57160275175796,32.5885604172024],[-106.57378024266383,32.59031542132021],[-106.57645294426288,32.59148808303822],[-106.57940806959132,32.59198503444821],[-106.58000000000003,32.59199886595148]]]}"
LT05_033037_20111108,3564,0.14456249248143963,"{""type"":""Polygon"",""coordinates"":[[[-106.58000000000003,32.59199886595148],[-106.58298327730012,32.59164067584488],[-106.58572901886536,32.59059462565278],[-106.58801861768009,32.58894400299702],[-106.58966981092024,32.586820226421736],[-106.59055119142592,32.58439237543018],[-106.59059265901881,32.5818537233649],[-106.58979098245902,32.57940634773306],[-106.58821003493777,32.577245044590065],[-106.5859756911372,32.57554182747112],[-106.58326579786109,32.57443224328797],[-106.58029601960845,32.57400459189496],[-106.57730268509754,32.57429290460897],[-106.57452399597186,32.575274238352435],[-106.57218108709216,32.5768704998594],[-106.57046043942442,32.578954655380876],[-106.56949904070987,32.58136083362856],[-106.56937347370297,32.58389752055139],[-106.5700938028994,32.58636279831667],[-106.57160275175796,32.5885604172024],[-106.57378024266383,32.59031542132021],[-106.57645294426288,32.59148808303822],[-106.57940806959132,32.59198503444821],[-106.58000000000003,32.59199886595148]]]}"
